directorships,new_entities,years,group_companies,exposure,profit_margin,debt_ratio,risk
2,1,19,6,38,24,30,High
2,0,15,9,15,22,39,Low
10,1,28,3,32,24,55,High
9,0,12,2,30,9,62,High
10,0,26,5,27,21,70,High
9,1,8,6,36,25,39,High
10,0,18,7,31,9,42,High
6,0,15,8,19,20,53,Medium
4,0,13,3,32,14,25,Low
10,1,12,5,19,9,62,High
9,0,7,8,29,21,41,High
4,0,7,3,34,7,26,Low
9,0,2,10,32,10,43,High
4,1,15,5,8,19,63,High
1,1,15,4,21,8,36,High
9,1,30,1,28,17,58,High
2,0,25,8,20,13,62,High
8,1,20,10,8,23,60,High
2,0,28,8,22,24,25,Low
1,0,22,3,15,19,25,Low
5,0,23,7,20,24,63,High
5,1,26,4,29,22,60,High
1,0,5,10,40,18,42,Low
4,1,12,4,33,23,37,High
2,0,23,2,8,23,30,Low
9,0,30,10,40,5,50,High
5,0,18,10,18,7,35,Medium
3,0,14,1,15,21,61,High
5,0,30,3,30,9,48,Medium
10,1,27,4,6,10,50,High
1,0,22,10,8,5,35,Low
8,1,19,3,8,25,62,High
1,0,26,10,37,23,60,Medium
10,0,13,3,6,16,62,High
5,1,4,1,35,13,63,High
8,1,5,6,30,15,51,High
4,0,25,9,30,15,45,Low
7,0,25,10,9,14,67,High
5,0,2,7,24,24,36,Medium
9,0,29,9,25,23,47,High
4,0,14,10,10,9,27,Low
6,1,10,6,23,24,54,High
7,0,6,1,27,23,57,High
5,1,16,6,14,23,52,High
5,1,6,7,21,5,34,High
6,1,19,10,40,10,54,High
7,1,18,5,19,16,45,High
4,1,10,6,12,21,31,High
3,0,8,2,25,19,36,Low
7,0,7,6,26,20,61,High
7,1,19,8,31,22,41,High
5,1,9,5,6,9,62,High
3,1,14,4,24,13,23,High
9,1,6,9,35,11,24,High
6,0,15,10,24,18,28,Medium
7,0,27,2,10,9,24,High
5,0,22,2,6,22,28,Medium
5,0,25,5,14,6,64,High
10,1,2,8,39,7,36,High
8,0,23,7,19,13,61,High
9,1,16,8,39,25,40,High
8,1,17,7,16,20,59,High
8,0,9,4,19,14,51,High
2,1,14,7,10,5,65,High
6,1,8,4,20,23,69,High
4,0,15,2,12,9,66,High
2,0,9,4,26,13,64,High
9,0,27,6,17,15,22,High
9,1,23,9,22,15,41,High
2,0,17,8,14,21,24,Low
5,0,7,8,28,7,33,Medium
4,0,4,9,35,25,29,Low
7,0,21,7,30,18,61,High
1,1,21,4,36,19,58,High
10,1,21,10,14,24,66,High
4,0,4,6,30,18,25,Low
6,0,26,3,26,25,58,Medium
10,0,17,2,29,24,44,High
8,1,25,2,32,10,67,High
7,0,28,3,38,6,31,High
7,1,30,8,20,12,49,High
9,1,14,2,26,12,69,High
5,1,30,8,13,7,43,High
8,1,28,8,15,20,30,High
4,1,20,6,30,18,60,High
8,0,13,1,5,21,41,High
10,1,7,1,13,13,42,High
9,1,16,3,30,11,29,High
1,0,23,9,10,9,42,Low
7,1,30,8,5,18,59,High
3,0,19,5,24,7,65,High
10,0,1,8,15,7,69,High
4,1,16,1,27,11,27,High
8,1,15,1,38,14,31,High
10,0,12,8,30,17,39,High
7,1,15,6,25,11,50,High
2,0,30,4,36,20,32,Low
1,1,20,10,23,7,26,High
8,1,8,3,31,6,44,High
8,0,20,2,40,15,29,High
4,0,7,6,39,6,31,Low
4,1,7,6,33,18,61,High
5,0,10,5,36,21,44,Medium
8,1,29,3,40,15,70,High
2,0,14,8,33,21,68,High
6,0,12,6,39,10,49,Medium
1,0,29,1,22,15,45,Low
1,0,8,2,12,6,40,Low
8,0,4,8,34,22,26,High
2,0,8,4,29,5,23,Low
5,0,27,2,19,12,68,High
6,1,26,2,10,17,29,High
5,0,3,3,26,7,60,Medium
7,1,22,8,29,5,48,High
5,0,30,4,23,8,38,Medium
8,0,15,5,36,6,47,High
5,0,16,9,40,10,44,Medium
9,0,18,1,6,9,40,High
6,0,4,1,32,13,38,Medium
10,0,6,7,9,12,58,High
1,0,1,9,34,10,56,Medium
6,1,11,9,37,6,38,High
5,0,24,4,28,7,55,Medium
8,0,30,8,5,15,52,High
7,0,16,9,7,14,69,High
9,1,26,8,18,7,66,High
5,1,23,6,10,14,57,High
1,1,1,2,22,17,69,High
7,1,8,9,22,22,62,High
4,1,15,1,40,25,62,High
1,0,30,9,29,14,36,Low
9,0,2,4,17,19,67,High
2,0,12,10,35,13,32,Low
4,1,5,7,19,24,35,High
10,1,26,9,37,7,58,High
8,1,4,1,5,9,26,High
7,1,20,9,23,5,31,High
5,0,25,2,13,10,44,Medium
10,0,3,8,12,18,31,High
3,1,6,6,34,10,44,High
8,1,16,2,14,6,22,High
6,1,24,6,17,5,31,High
5,1,8,9,35,13,43,High
2,0,11,8,7,10,52,Medium
9,1,19,6,31,17,23,High
1,0,25,1,36,17,63,High
7,0,19,2,14,17,25,High
2,1,30,10,35,11,51,High
10,0,21,5,16,21,54,High
1,1,1,9,10,10,21,High
5,0,8,3,9,17,33,Medium
